0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.14.12
3 info using node@v4.3.1
4 verbose readDependencies loading dependencies from E:\Sena\Porta\Portafolio Angular bitbucket\package.json
5 warn package.json plantilla-angular@1.0.0 No repository field.
6 verbose install where, deps [ 'E:\\Sena\\Porta\\Portafolio Angular bitbucket',
6 verbose install   [ 'express',
6 verbose install     'satellizer',
6 verbose install     'browser-sync',
6 verbose install     'gulp',
6 verbose install     'gulp-angular-templatecache',
6 verbose install     'gulp-browserify',
6 verbose install     'gulp-concat',
6 verbose install     'gulp-htmlmin',
6 verbose install     'gulp-if',
6 verbose install     'gulp-ignore',
6 verbose install     'gulp-imagemin',
6 verbose install     'gulp-inject',
6 verbose install     'gulp-jshint',
6 verbose install     'gulp-livereload',
6 verbose install     'gulp-minify-css',
6 verbose install     'gulp-minify-html',
6 verbose install     'gulp-rename',
6 verbose install     'gulp-rimraf',
6 verbose install     'gulp-stylus',
6 verbose install     'gulp-uglify',
6 verbose install     'gulp-uncss',
6 verbose install     'gulp-useref',
6 verbose install     'jshint',
6 verbose install     'nib',
6 verbose install     'wiredep' ] ]
7 verbose install where, peers [ 'E:\\Sena\\Porta\\Portafolio Angular bitbucket', [] ]
2159 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bin-wrapper
2160 info preinstall bin-wrapper@3.0.2
2161 info linkStuff bin-wrapper@3.0.2
2162 silly linkStuff bin-wrapper@3.0.2 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2163 verbose linkBins bin-wrapper@3.0.2
2164 verbose linkMans bin-wrapper@3.0.2
2165 verbose rebuildBundles bin-wrapper@3.0.2
2166 info install bin-wrapper@3.0.2
2167 info postinstall bin-wrapper@3.0.2
2168 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\binary-extensions
2169 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\binary-extensions
2170 info preinstall binary-extensions@1.4.0
2171 info linkStuff binary-extensions@1.4.0
2172 silly linkStuff binary-extensions@1.4.0 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2173 verbose linkBins binary-extensions@1.4.0
2174 verbose linkMans binary-extensions@1.4.0
2175 verbose rebuildBundles binary-extensions@1.4.0
2176 info install binary-extensions@1.4.0
2177 info postinstall binary-extensions@1.4.0
2178 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bindings
2179 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bindings
2180 info preinstall bindings@1.2.1
2181 info linkStuff bindings@1.2.1
2182 silly linkStuff bindings@1.2.1 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2183 verbose linkBins bindings@1.2.1
2184 verbose linkMans bindings@1.2.1
2185 verbose rebuildBundles bindings@1.2.1
2186 info install bindings@1.2.1
2187 info postinstall bindings@1.2.1
2188 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bl
2189 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bl
2190 info preinstall bl@1.0.3
2191 info linkStuff bl@1.0.3
2192 silly linkStuff bl@1.0.3 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2193 verbose linkBins bl@1.0.3
2194 verbose linkMans bl@1.0.3
2195 verbose rebuildBundles bl@1.0.3
2196 info install bl@1.0.3
2197 info postinstall bl@1.0.3
2198 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\blob
2199 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\blob
2200 info preinstall blob@0.0.4
2201 info linkStuff blob@0.0.4
2202 silly linkStuff blob@0.0.4 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2203 verbose linkBins blob@0.0.4
2204 verbose linkMans blob@0.0.4
2205 verbose rebuildBundles blob@0.0.4
2206 info install blob@0.0.4
2207 info postinstall blob@0.0.4
2208 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bluebird
2209 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bluebird
2210 info preinstall bluebird@2.9.34
2211 info linkStuff bluebird@2.9.34
2212 silly linkStuff bluebird@2.9.34 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2213 verbose linkBins bluebird@2.9.34
2214 verbose linkMans bluebird@2.9.34
2215 verbose rebuildBundles bluebird@2.9.34
2216 info install bluebird@2.9.34
2217 info postinstall bluebird@2.9.34
2218 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\body-parser
2219 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\body-parser
2220 info preinstall body-parser@1.14.2
2221 info linkStuff body-parser@1.14.2
2222 silly linkStuff body-parser@1.14.2 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2223 verbose linkBins body-parser@1.14.2
2224 verbose linkMans body-parser@1.14.2
2225 verbose rebuildBundles body-parser@1.14.2
2226 verbose rebuildBundles [ '._qs', 'qs' ]
2227 info install body-parser@1.14.2
2228 info postinstall body-parser@1.14.2
2229 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\boom
2230 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\boom
2231 info preinstall boom@2.10.1
2232 info linkStuff boom@2.10.1
2233 silly linkStuff boom@2.10.1 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2234 verbose linkBins boom@2.10.1
2235 verbose linkMans boom@2.10.1
2236 verbose rebuildBundles boom@2.10.1
2237 info install boom@2.10.1
2238 info postinstall boom@2.10.1
2239 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bower-config
2240 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bower-config
2241 info preinstall bower-config@0.5.2
2242 info linkStuff bower-config@0.5.2
2243 silly linkStuff bower-config@0.5.2 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2244 verbose linkBins bower-config@0.5.2
2245 verbose linkMans bower-config@0.5.2
2246 verbose rebuildBundles bower-config@0.5.2
2247 verbose rebuildBundles [ '._graceful-fs',
2247 verbose rebuildBundles   '._minimist',
2247 verbose rebuildBundles   '._optimist',
2247 verbose rebuildBundles   '._osenv',
2247 verbose rebuildBundles   'graceful-fs',
2247 verbose rebuildBundles   'minimist',
2247 verbose rebuildBundles   'optimist',
2247 verbose rebuildBundles   'osenv' ]
2248 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bower-config\node_modules\minimist
2249 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bower-config\node_modules\minimist
2250 info preinstall minimist@0.0.10
2251 info linkStuff minimist@0.0.10
2252 silly linkStuff minimist@0.0.10 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bower-config\node_modules as its parent node_modules
2253 verbose linkBins minimist@0.0.10
2254 verbose linkMans minimist@0.0.10
2255 verbose rebuildBundles minimist@0.0.10
2256 info install minimist@0.0.10
2257 info postinstall minimist@0.0.10
2258 info install bower-config@0.5.2
2259 info postinstall bower-config@0.5.2
2260 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\brace-expansion
2261 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\brace-expansion
2262 info preinstall brace-expansion@1.1.3
2263 info linkStuff brace-expansion@1.1.3
2264 silly linkStuff brace-expansion@1.1.3 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2265 verbose linkBins brace-expansion@1.1.3
2266 verbose linkMans brace-expansion@1.1.3
2267 verbose rebuildBundles brace-expansion@1.1.3
2268 info install brace-expansion@1.1.3
2269 info postinstall brace-expansion@1.1.3
2270 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\braces
2271 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\braces
2272 info preinstall braces@1.8.3
2273 info linkStuff braces@1.8.3
2274 silly linkStuff braces@1.8.3 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2275 verbose linkBins braces@1.8.3
2276 verbose linkMans braces@1.8.3
2277 verbose rebuildBundles braces@1.8.3
2278 info install braces@1.8.3
2279 info postinstall braces@1.8.3
2280 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browser-pack
2281 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browser-pack
2282 info preinstall browser-pack@2.0.1
2283 info linkStuff browser-pack@2.0.1
2284 silly linkStuff browser-pack@2.0.1 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2285 verbose linkBins browser-pack@2.0.1
2286 verbose link bins [ { 'browser-pack': 'bin/cmd.js' },
2286 verbose link bins   'E:\\Sena\\Porta\\Portafolio Angular bitbucket\\node_modules\\.bin',
2286 verbose link bins   false ]
2287 verbose linkMans browser-pack@2.0.1
2288 verbose rebuildBundles browser-pack@2.0.1
2289 verbose rebuildBundles [ '._JSONStream', 'JSONStream' ]
2290 info install browser-pack@2.0.1
2291 info postinstall browser-pack@2.0.1
2292 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browser-resolve
2293 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browser-resolve
2294 info preinstall browser-resolve@1.2.4
2295 info linkStuff browser-resolve@1.2.4
2296 silly linkStuff browser-resolve@1.2.4 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2297 verbose linkBins browser-resolve@1.2.4
2298 verbose linkMans browser-resolve@1.2.4
2299 verbose rebuildBundles browser-resolve@1.2.4
2300 verbose rebuildBundles [ '._resolve', 'resolve' ]
2301 info install browser-resolve@1.2.4
2302 info postinstall browser-resolve@1.2.4
2303 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browser-sync-client
2304 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browser-sync-client
2305 info preinstall browser-sync-client@2.4.1
2306 info linkStuff browser-sync-client@2.4.1
2307 silly linkStuff browser-sync-client@2.4.1 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2308 verbose linkBins browser-sync-client@2.4.1
2309 verbose linkMans browser-sync-client@2.4.1
2310 verbose rebuildBundles browser-sync-client@2.4.1
2311 info install browser-sync-client@2.4.1
2312 info postinstall browser-sync-client@2.4.1
2313 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browser-sync-ui
2314 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browser-sync-ui
2315 info preinstall browser-sync-ui@0.5.18
2316 info linkStuff browser-sync-ui@0.5.18
2317 silly linkStuff browser-sync-ui@0.5.18 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2318 verbose linkBins browser-sync-ui@0.5.18
2319 verbose linkMans browser-sync-ui@0.5.18
2320 verbose rebuildBundles browser-sync-ui@0.5.18
2321 info install browser-sync-ui@0.5.18
2322 info postinstall browser-sync-ui@0.5.18
2323 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browserify
2324 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browserify
2325 info preinstall browserify@3.46.1
2326 info linkStuff browserify@3.46.1
2327 silly linkStuff browserify@3.46.1 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2328 verbose linkBins browserify@3.46.1
2329 verbose link bins [ { browserify: 'bin/cmd.js' },
2329 verbose link bins   'E:\\Sena\\Porta\\Portafolio Angular bitbucket\\node_modules\\.bin',
2329 verbose link bins   false ]
2330 verbose linkMans browserify@3.46.1
2331 verbose rebuildBundles browserify@3.46.1
2332 verbose rebuildBundles [ '._glob',
2332 verbose rebuildBundles   '._minimatch',
2332 verbose rebuildBundles   '._object-keys',
2332 verbose rebuildBundles   '._process',
2332 verbose rebuildBundles   '._readable-stream',
2332 verbose rebuildBundles   '._resolve',
2332 verbose rebuildBundles   '._string_decoder',
2332 verbose rebuildBundles   '._through2',
2332 verbose rebuildBundles   '._xtend',
2332 verbose rebuildBundles   'glob',
2332 verbose rebuildBundles   'minimatch',
2332 verbose rebuildBundles   'object-keys',
2332 verbose rebuildBundles   'process',
2332 verbose rebuildBundles   'readable-stream',
2332 verbose rebuildBundles   'resolve',
2332 verbose rebuildBundles   'string_decoder',
2332 verbose rebuildBundles   'through2',
2332 verbose rebuildBundles   'xtend' ]
2333 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browserify\node_modules\minimatch
2334 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browserify\node_modules\minimatch
2335 info preinstall minimatch@0.3.0
2336 info linkStuff minimatch@0.3.0
2337 silly linkStuff minimatch@0.3.0 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browserify\node_modules as its parent node_modules
2338 verbose linkBins minimatch@0.3.0
2339 verbose linkMans minimatch@0.3.0
2340 verbose rebuildBundles minimatch@0.3.0
2341 info install minimatch@0.3.0
2342 info postinstall minimatch@0.3.0
2343 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browserify\node_modules\object-keys
2344 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browserify\node_modules\object-keys
2345 info preinstall object-keys@0.4.0
2346 info linkStuff object-keys@0.4.0
2347 silly linkStuff object-keys@0.4.0 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browserify\node_modules as its parent node_modules
2348 verbose linkBins object-keys@0.4.0
2349 verbose linkMans object-keys@0.4.0
2350 verbose rebuildBundles object-keys@0.4.0
2351 info install object-keys@0.4.0
2352 info postinstall object-keys@0.4.0
2353 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browserify\node_modules\readable-stream
2354 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browserify\node_modules\readable-stream
2355 info preinstall readable-stream@1.0.33
2356 info linkStuff readable-stream@1.0.33
2357 silly linkStuff readable-stream@1.0.33 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browserify\node_modules as its parent node_modules
2358 verbose linkBins readable-stream@1.0.33
2359 verbose linkMans readable-stream@1.0.33
2360 verbose rebuildBundles readable-stream@1.0.33
2361 verbose rebuildBundles [ '._string_decoder', 'string_decoder' ]
2362 info install readable-stream@1.0.33
2363 info postinstall readable-stream@1.0.33
2364 info install browserify@3.46.1
2365 info postinstall browserify@3.46.1
2366 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browserify-shim
2367 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browserify-shim
2368 info preinstall browserify-shim@2.0.10
2369 info linkStuff browserify-shim@2.0.10
2370 silly linkStuff browserify-shim@2.0.10 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2371 verbose linkBins browserify-shim@2.0.10
2372 verbose linkMans browserify-shim@2.0.10
2373 verbose rebuildBundles browserify-shim@2.0.10
2374 info install browserify-shim@2.0.10
2375 info postinstall browserify-shim@2.0.10
2376 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browserify-zlib
2377 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\browserify-zlib
2378 info preinstall browserify-zlib@0.1.4
2379 info linkStuff browserify-zlib@0.1.4
2380 silly linkStuff browserify-zlib@0.1.4 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2381 verbose linkBins browserify-zlib@0.1.4
2382 verbose linkMans browserify-zlib@0.1.4
2383 verbose rebuildBundles browserify-zlib@0.1.4
2384 info install browserify-zlib@0.1.4
2385 info postinstall browserify-zlib@0.1.4
2386 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bs-recipes
2387 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bs-recipes
2388 info preinstall bs-recipes@1.1.0
2389 info linkStuff bs-recipes@1.1.0
2390 silly linkStuff bs-recipes@1.1.0 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2391 verbose linkBins bs-recipes@1.1.0
2392 verbose linkMans bs-recipes@1.1.0
2393 verbose rebuildBundles bs-recipes@1.1.0
2394 info install bs-recipes@1.1.0
2395 info postinstall bs-recipes@1.1.0
2396 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\buffer
2397 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\buffer
2398 info preinstall buffer@2.1.13
2399 info linkStuff buffer@2.1.13
2400 silly linkStuff buffer@2.1.13 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2401 verbose linkBins buffer@2.1.13
2402 verbose linkMans buffer@2.1.13
2403 verbose rebuildBundles buffer@2.1.13
2404 info install buffer@2.1.13
2405 info postinstall buffer@2.1.13
2406 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\buffer-to-vinyl
2407 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\buffer-to-vinyl
2408 info preinstall buffer-to-vinyl@1.1.0
2409 info linkStuff buffer-to-vinyl@1.1.0
2410 silly linkStuff buffer-to-vinyl@1.1.0 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2411 verbose linkBins buffer-to-vinyl@1.1.0
2412 verbose linkMans buffer-to-vinyl@1.1.0
2413 verbose rebuildBundles buffer-to-vinyl@1.1.0
2414 verbose rebuildBundles [ '._vinyl', 'vinyl' ]
2415 info install buffer-to-vinyl@1.1.0
2416 info postinstall buffer-to-vinyl@1.1.0
2417 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bufferstreams
2418 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bufferstreams
2419 info preinstall bufferstreams@1.1.0
2420 info linkStuff bufferstreams@1.1.0
2421 silly linkStuff bufferstreams@1.1.0 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2422 verbose linkBins bufferstreams@1.1.0
2423 verbose linkMans bufferstreams@1.1.0
2424 verbose rebuildBundles bufferstreams@1.1.0
2425 info install bufferstreams@1.1.0
2426 info postinstall bufferstreams@1.1.0
2427 verbose rebuild bundle E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bufferutil
2428 info build E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\bufferutil
2429 info preinstall bufferutil@1.2.1
2430 info linkStuff bufferutil@1.2.1
2431 silly linkStuff bufferutil@1.2.1 has E:\Sena\Porta\Portafolio Angular bitbucket\node_modules as its parent node_modules
2432 verbose linkBins bufferutil@1.2.1
2433 verbose linkMans bufferutil@1.2.1
2434 verbose rebuildBundles bufferutil@1.2.1
2435 info install bufferutil@1.2.1
2436 verbose unsafe-perm in lifecycle true
2437 info bufferutil@1.2.1 Failed to exec install script
2438 verbose stack Error: bufferutil@1.2.1 install: `node-gyp rebuild`
2438 verbose stack Exit status 1
2438 verbose stack     at EventEmitter.<anonymous> (C:\Program Files\nodejs\node_modules\npm\lib\utils\lifecycle.js:214:16)
